,HBB,ALAS2,CD93,HTN3,STATH,BPIFA1,MUC4,MYOZ1,CYP2B7P1,MMP10,MMP7,MMP11,SEMG1,KLK3,PRM1,RPS4Y1,XIST,ACTB,18S-rRNA,replicate_value
Semen.fertile+Vaginal.mucosa,,,,,,,7891,6590,366,,,,4218,778,6497,7854,6125,2770,7641,1
Semen.fertile+Vaginal.mucosa,,,,,,,6922,7460,287,,,,3889,1209,6593,7783,5629,2352,7377,2
Semen.fertile+Vaginal.mucosa,,,,,,,7719,8860,372,,,,7739,1494,5791,7185,5022,3426,7495,1
Semen.fertile+Vaginal.mucosa,,,,,,,5137,8893,209,,,,5783,1814,5829,7162,5035,2517,7424,2
Semen.fertile+Vaginal.mucosa,,,,,,,8229,2703,565,,,,1167,,7601,2043,6039,2026,7382,1
Semen.fertile+Vaginal.mucosa,,,,,,,7721,2830,189,,,,697,,7767,1424,6766,1676,7259,2
Semen.fertile+Vaginal.mucosa,,,,,,,8701,6011,513,,,,2920,535,6659,7128,5924,3216,7396,1
Semen.fertile+Vaginal.mucosa,,,,,,,8589,6216,544,,,,3616,1118,6385,7567,5497,2995,7291,2
Semen.fertile+Vaginal.mucosa,,,,,,,8295,2143,395,,,,926,256,7996,2331,6602,2123,7336,2
Semen.fertile+Vaginal.mucosa,,,,,,,1631,335,,,,,2907,408,6731,6167,2523,925,5078,1
Semen.fertile+Vaginal.mucosa,,,,,,,2751,927,,,,,2171,311,6832,4972,3651,1095,4952,2
Semen.fertile+Vaginal.mucosa,,,,,,,2671,9090,,,,,8787,2051,5830,7125,3127,2889,7426,1
Semen.fertile+Vaginal.mucosa,,,,,,,2557,9037,,,,,8788,3216,5866,6563,2867,2893,7205,2
Semen.fertile+Vaginal.mucosa,,,,,,,2819,2403,166,,,,1117,,7828,2695,5445,930,4674,1
Semen.fertile+Vaginal.mucosa,,,,,,,6231,2803,166,,,,1939,223,6819,3845,5603,1506,7100,2
Semen.fertile+Vaginal.mucosa,,,,,,,4121,2752,1541,,,,327,436,7036,4612,6398,2829,7573,1
Semen.fertile+Vaginal.mucosa,,,,,,,4680,3319,1487,,,,675,512,7290,5782,6154,1797,7404,2
Semen.fertile+Vaginal.mucosa,,,,,,,3163,2198,1201,,,,4587,1167,6269,7354,5441,2739,7504,1
Semen.fertile+Vaginal.mucosa,,,,,,,2963,6714,854,,,,2932,1168,6275,7529,5697,1860,7356,2
Semen.fertile+Vaginal.mucosa,,,,,,,7716,1907,1232,,,,1245,950,7080,1980,5869,1838,7289,1
Semen.fertile+Vaginal.mucosa,,,,,,,2115,583,496,,,,,257,7693,2508,6648,1411,6002,2
Semen.fertile+Vaginal.mucosa,,,,,,,4285,4344,1551,,,,323,511,6854,5675,5933,2639,7463,1
Semen.fertile+Vaginal.mucosa,,,,,,,6040,3219,2166,,,,971,775,6625,7590,5498,2378,7180,2
Semen.fertile+Vaginal.mucosa,,,,,,,6242,3946,2286,,,,495,680,6136,7122,5333,3316,7193,1
Semen.fertile+Vaginal.mucosa,,,,,,,4898,2248,1476,,,,729,618,7028,7091,5799,2010,7448,2
Semen.fertile+Vaginal.mucosa,,,,,,,2250,382,319,,,,851,991,6808,7446,4229,1084,6115,1
Semen.fertile+Vaginal.mucosa,,,,,,,1360,826,410,,,,,,4801,1301,4723,692,3305,1
Semen.fertile+Vaginal.mucosa,,,,,,,2281,909,639,,,,326,228,6418,2254,6868,793,4979,2
Semen.fertile+Vaginal.mucosa,,,,,,,3193,672,523,,,,544,459,8453,1055,6567,979,6377,1
Semen.fertile+Vaginal.mucosa,,,,,,,2076,677,521,,,,,284,7506,2582,6111,1326,6236,2
Semen.fertile+Vaginal.mucosa,,,,,,,8438,2891,411,,,,4781,946,6635,7593,6034,3015,7786,1
Semen.fertile+Vaginal.mucosa,,,,,,,7396,1529,292,,,,4186,1302,6546,7566,5540,3067,7261,2
Semen.fertile+Vaginal.mucosa,,,,,,,7768,8415,332,,,,7401,1394,6131,7168,5051,4664,6891,1
Semen.fertile+Vaginal.mucosa,,,,,,,5637,5886,204,,,,2822,883,6863,7523,5975,3390,7110,2
Semen.fertile+Vaginal.mucosa,,,,,,,7699,2488,431,,,,3132,389,6350,6470,5781,2557,7133,1
Semen.fertile+Vaginal.mucosa,,,,,,,6518,2434,,,,,1656,246,7143,3773,6193,2121,7663,2
Semen.fertile+Vaginal.mucosa,,,,,,,8866,8078,809,,,,7887,1575,5930,6732,4800,5597,6677,1
Semen.fertile+Vaginal.mucosa,,,,,,,8259,4003,441,,,,5952,1918,5776,6812,5061,3561,6973,2
Semen.fertile+Vaginal.mucosa,,,,,,,8895,8970,556,,,,7706,1370,5880,6865,5093,4692,7065,1
Semen.fertile+Vaginal.mucosa,,,,,,,7818,8300,329,,,,4794,1532,6309,7450,5344,3170,7320,2
Semen.fertile+Vaginal.mucosa,,,,,,,3113,522,,,,,1091,,8050,2110,4244,1632,7397,1
Semen.fertile+Vaginal.mucosa,,,,,,,3128,891,,,,,688,,8339,1535,3844,1605,7263,2
Semen.fertile+Vaginal.mucosa,,,,,,,3864,1446,,,,,1830,310,8194,3384,4193,1974,7398,1
Semen.fertile+Vaginal.mucosa,,,,,,,3015,1937,,,212,,1612,463,7885,3650,3442,2192,7538,2
Semen.fertile+Vaginal.mucosa,,,,,,,4311,1139,256,,,,1875,241,7030,4213,5973,1851,7426,1
Semen.fertile+Vaginal.mucosa,,,,,,,6874,2933,163,,158,,1917,229,6900,3877,5675,2278,7559,2
Semen.fertile+Vaginal.mucosa,,,,,,,3982,2270,1247,,196,,278,420,7375,4338,6873,2254,7923,1
Semen.fertile+Vaginal.mucosa,,,,,,,5863,2313,1627,,,,737,545,7341,6970,5753,2855,6972,2
Semen.fertile+Vaginal.mucosa,,,,,,,3508,2194,1110,,,,476,731,7108,7568,6205,2074,7511,1
Semen.fertile+Vaginal.mucosa,,,,,,,3602,4290,963,,,,879,714,7242,7600,6438,1612,7498,2
Semen.fertile+Vaginal.mucosa,,,,,,,4271,1214,862,,,,1231,901,7232,2234,6175,2143,7408,1
Semen.fertile+Vaginal.mucosa,,,,,,,7537,1540,982,,,,,,4867,1223,6962,1824,7656,2
Semen.fertile+Vaginal.mucosa,,,,,,,4846,2699,1569,,,,326,526,7219,5671,6086,2724,7426,1
Semen.fertile+Vaginal.mucosa,,,164,,,,7669,3722,2415,,,,537,365,7364,4778,5388,2836,6876,2
Semen.fertile+Vaginal.mucosa,,,,,,,6998,4086,2216,,,,477,674,6486,7301,5624,3346,7163,1
Semen.fertile+Vaginal.mucosa,,,,,,,6148,2459,1756,,,,809,612,7117,7447,5775,2425,7242,2
Semen.fertile+Vaginal.mucosa,,,,,,,1133,228,196,,,,994,772,7744,2013,3666,941,4938,1
Semen.fertile+Vaginal.mucosa,,,,,,,1728,1608,187,,,,,265,8041,2858,3082,914,7077,2
Semen.fertile+Vaginal.mucosa,,,,,,,1481,746,414,,,,,,5036,1487,4604,922,5318,1
Semen.fertile+Vaginal.mucosa,,,,,,,1758,595,406,,,,1525,1279,6834,7370,4130,1272,7597,2
Semen.fertile+Vaginal.mucosa,,,,,,,2209,611,476,,,,630,517,8255,1347,6603,1463,6892,1
Semen.fertile+Vaginal.mucosa,,,,,,,4884,1001,639,,,,,275,7807,2785,6301,1359,7683,2
Saliva+Semen.fertile,241,,,4623,7725,,,,,,,,1569,397,7859,3529,,1941,7774,1
Saliva+Semen.fertile,565,,,3450,5744,,236,,,,,,1793,295,5820,3609,,1789,7494,2
Saliva+Semen.fertile,184,,,3590,6315,,,,,,,,2362,571,8179,5677,,1844,7570,1
Saliva+Semen.fertile,241,,,1569,2974,,,,,,,,1675,300,5490,3445,,1130,6692,2
Saliva+Semen.fertile,665,,,4985,7500,,,,,,,,810,159,2213,551,,2000,7399,1
Saliva+Semen.fertile,162,,,3785,5253,,565,,,,,,1188,,1921,1323,,463,6593,2
Saliva+Semen.fertile,284,,,5928,8414,,,,,,,,973,234,5634,2454,,2273,7076,1
Saliva+Semen.fertile,727,,,5489,7607,,363,,,,,,1435,237,4496,2787,,2228,7048,2
Saliva+Semen.fertile,487,,,8263,8812,,,,,,,,401,,1962,850,,2877,6854,1
Saliva+Semen.fertile,510,,,3683,6664,,255,,,,,,252,,793,472,,1425,7551,2
Saliva+Semen.fertile,,,,1269,2086,,,,,,,,2356,461,6614,1587,,1030,4433,1
Saliva+Semen.fertile,,,,1053,1488,,166,,,,,,3592,240,6100,4278,,333,2950,2
Saliva+Semen.fertile,,,,1281,2286,,,,,,,,3072,722,8037,7355,,1343,6603,1
Saliva+Semen.fertile,268,,,1098,1688,,,,,,,,4606,729,8086,7886,,1531,7261,2
Saliva+Semen.fertile,388,,,3154,4420,,,,,,,,1451,296,4281,1018,,1449,7134,1
Saliva+Semen.fertile,164,,,2998,4225,,475,,,,,,3489,274,5073,3838,,444,6424,2
Saliva+Semen.fertile,,,,4104,2320,,,,,,,,153,654,3595,7216,,1016,5048,1
Saliva+Semen.fertile,,,,3355,4330,,,,,,,,,222,1570,3121,,563,5515,2
Saliva+Semen.fertile,,,,3402,1836,,,,,,,,219,917,5491,7873,,1253,5994,1
Saliva+Semen.fertile,,,,2909,3747,,,,,,,,179,391,2645,5336,,728,5976,2
Saliva+Semen.fertile,,,,3040,3266,,,,,,,,,159,899,1576,,386,731,1
Saliva+Semen.fertile,,,,2537,2589,,153,,,,,,,,161,387,,479,636,2
Saliva+Semen.fertile,,,,6099,3510,,,,,,,,,404,2637,5056,,1116,5075,1
Saliva+Semen.fertile,,,,6900,7466,,,,,,,,,250,1631,3390,,805,7325,2
Saliva+Semen.fertile,,,,8113,5457,,,,,,,,,,958,1822,,1075,4876,1
Saliva+Semen.fertile,,,,4739,6383,,,,,,,,,,331,663,,443,6132,2
Saliva+Semen.fertile,,,,582,592,,,,,,,,,389,2369,4061,,522,966,1
Saliva+Semen.fertile,,,,665,782,,,,,,,,,,427,1080,,198,392,2
Saliva+Semen.fertile,,,,1237,593,,,,,,,,313,1283,7735,7528,,1350,6566,1
Saliva+Semen.fertile,,,,1454,1729,,,,,,,,319,675,4456,8294,,927,6128,2
Saliva+Semen.fertile,,,,1372,1356,,,,,,,,,230,1362,2356,,375,671,1
Saliva+Semen.fertile,,,,2364,2351,,156,,,,,,,167,443,1151,,502,809,2
Saliva+Semen.fertile,209,,,4322,7411,,,,,,,,1478,348,6754,2972,,4019,7317,1
Saliva+Semen.fertile,592,,,3926,5997,,528,,,,456,,2121,335,6167,3737,,4594,6666,2
Saliva+Semen.fertile,171,,,3861,6947,,,,,,,,2801,615,7998,5714,205,5266,6773,1
Saliva+Semen.fertile,417,,,2420,3590,,502,,,,583,,4595,715,7896,7387,165,5405,6881,2
Saliva+Semen.fertile,717,,,6061,7762,,,,,,,,981,176,2256,502,,3154,7048,1
Saliva+Semen.fertile,227,,,4590,6425,,715,,,,,,1583,,2131,1519,,1248,7681,2
Saliva+Semen.fertile,304,,,6500,8412,,,,,,,,1008,234,5293,2312,,4190,6900,1
Saliva+Semen.fertile,953,,,6912,8153,,703,,,,433,,1799,290,4731,3037,,4796,6777,2
Saliva+Semen.fertile,509,,,8331,8736,,,,,,,,377,,1621,672,,3661,6626,1
Saliva+Semen.fertile,569,,,4121,7318,,337,,,,,,305,,836,483,,2061,7288,2
Saliva+Semen.fertile,,,,1383,2223,,,,,,,,2244,419,5741,1319,,1709,7313,1
Saliva+Semen.fertile,,,,1131,1694,,171,,,,,,1879,409,8544,3931,,1125,6664,2
Saliva+Semen.fertile,,,,913,1493,,978,,,,,,2557,545,8295,5176,166,5872,6785,1
Saliva+Semen.fertile,329,,,1285,1956,,773,,,,1153,,5454,771,7974,7200,226,6321,6789,2
Saliva+Semen.fertile,333,,,2659,3841,,,,,,,,1251,245,3383,787,,1774,7336,1
Saliva+Semen.fertile,194,,,3516,4922,,565,,,,,,4080,290,5283,3957,,998,7579,2
Saliva+Semen.fertile,,,,4021,2233,,,,,,153,,,560,2979,5857,,1876,7802,1
Saliva+Semen.fertile,,,,5017,5897,,,,,,,,165,342,2210,4857,,1395,7375,2
Saliva+Semen.fertile,,,,3880,2107,,,,,,,,251,1043,5705,7539,,1957,7498,1
Saliva+Semen.fertile,,,,4092,4897,,,,,,,,276,579,3530,7410,,1182,7391,2
Saliva+Semen.fertile,,,,2989,3151,,,,,,,,,,748,1353,,1126,6726,1
Saliva+Semen.fertile,,,,3565,3480,,217,,,,,,,,153,430,,811,3092,2
Saliva+Semen.fertile,,,,6956,4000,,,,,,,,,450,2736,5354,,1878,7354,1
Saliva+Semen.fertile,,,,7961,8082,,,,,,,,159,350,1977,4352,,1176,7199,2
Saliva+Semen.fertile,,,,8972,6614,,,,,,,,,,1028,2039,,2074,7388,1
Saliva+Semen.fertile,,,,5524,7196,,,,,,,,,,290,630,,619,7325,2
Saliva+Semen.fertile,,,,942,887,,,,,,,,,490,2797,4821,,1385,7161,1
Saliva+Semen.fertile,,,,1324,630,,,,,,,,347,1351,7695,7396,,2078,7564,1
Saliva+Semen.fertile,,,,1552,1827,,,,,,,,374,755,4627,8042,,1216,7395,2
Saliva+Semen.fertile,,,,1591,1508,,,,,,,,,249,1400,2479,,928,4672,1
Saliva+Semen.fertile,,,,1923,1952,,,,,,,,,287,709,1925,,653,2788,2
Saliva+Vaginal.mucosa,,,360,3737,3800,,9052,789,4490,,,,,,,,7272,7387,7317,1
Saliva+Vaginal.mucosa,,,233,4007,3012,,8778,1752,7546,,,,,,,,6997,7124,7106,2
Saliva+Vaginal.mucosa,,,265,5435,5549,,8626,633,3280,,,,,,,,7034,7105,6937,1
Saliva+Vaginal.mucosa,,,,3790,3352,,6346,903,3475,,,,,,,,5809,7070,7082,2
Saliva+Vaginal.mucosa,,,703,1031,912,,8937,3624,7807,,,,,,,,6479,6778,6992,1
Saliva+Vaginal.mucosa,,,,967,1365,,7774,1180,3757,,,,,,,,5756,7094,7796,2
Saliva+Vaginal.mucosa,,,672,3070,3057,,,1173,7496,,,,,,,,5924,6671,7054,1
Saliva+Vaginal.mucosa,,,390,3124,2208,,8958,3235,9124,,,,,,,,6271,6698,6828,2
Saliva+Vaginal.mucosa,,,1049,1498,1458,,8528,2028,9256,,,,,,,,5651,6090,6999,1
Saliva+Vaginal.mucosa,,,348,995,660,,9015,2340,8889,,,,,,,,6825,7142,6854,2
Saliva+Vaginal.mucosa,,,183,3043,2956,,6257,958,2295,,,,,,,,4825,6531,7469,1
Saliva+Vaginal.mucosa,,,,1908,3222,,2137,328,886,,,,,,,,1464,3073,4815,2
Saliva+Vaginal.mucosa,,,,7344,7422,,4351,358,1248,,,,,,,,3465,6971,7243,1
Saliva+Vaginal.mucosa,,,,7019,5714,,3841,544,2098,,,,,,,,2592,6787,6873,2
Saliva+Vaginal.mucosa,,,424,1755,1462,,8511,1981,4715,,,,,,,,6925,6963,7487,1
Saliva+Vaginal.mucosa,,,,2305,3359,,6952,1282,3428,,,,,,,,4291,6370,7648,2
Saliva+Vaginal.mucosa,,,,5575,2745,,1601,1137,587,,,,,,,433,181,1810,7785,1
Saliva+Vaginal.mucosa,,,,7700,1376,,5047,2282,1086,,,,,,,,6815,1797,7338,2
Saliva+Vaginal.mucosa,,,,9001,5825,,1743,1562,653,,,,,,,955,172,2233,7207,1
Saliva+Vaginal.mucosa,,,,8118,1754,,2920,1286,584,,,,,,,,7036,1296,5766,2
Saliva+Vaginal.mucosa,,,,669,313,,8626,2470,529,,,,,,,,6486,1708,7386,1
Saliva+Vaginal.mucosa,,,,451,,,7075,1261,897,,,,,,,,7305,1353,7597,2
Saliva+Vaginal.mucosa,,,,6013,2774,,3441,2794,1316,,,,,,,475,424,3214,7066,1
Saliva+Vaginal.mucosa,,,,6291,1008,,7967,6106,3076,,,,,,,,5540,3591,6964,2
Saliva+Vaginal.mucosa,,,,1878,846,,3928,2825,1387,,,,,,,,461,2865,7381,1
Saliva+Vaginal.mucosa,,,,1452,210,,6746,3723,2127,,,,,,,,6294,2855,7499,2
Saliva+Vaginal.mucosa,,,273,1958,968,,2770,500,,,,,,,,,3463,727,2863,1
Saliva+Vaginal.mucosa,,,,3571,739,,2404,375,289,,,,,,,,4183,618,3605,2
Saliva+Vaginal.mucosa,,,,9166,6083,,470,358,169,,,,,,,1083,,1803,7556,1
Saliva+Vaginal.mucosa,,,,9181,2824,,1311,641,259,,,,,,,,2829,997,4598,2
Saliva+Vaginal.mucosa,,,165,1220,492,,5151,1162,266,,,,,,,,6818,1133,5349,1
Saliva+Vaginal.mucosa,,,,2406,448,,5604,1147,735,,,,,,,,6627,1018,7174,2
Saliva+Vaginal.mucosa,,,298,2980,2970,,8801,720,3749,,,,,,,,7290,7278,7240,1
Saliva+Vaginal.mucosa,,,173,3096,2226,,8249,1357,5569,,458,,,,,,6888,7019,6803,2
Saliva+Vaginal.mucosa,,,187,3725,3775,,7686,488,2328,,,,,,,,6796,7013,6854,1
Saliva+Vaginal.mucosa,,,,3781,2851,,6484,822,3550,,565,,,,,,5241,7038,6783,2
Saliva+Vaginal.mucosa,,,565,744,627,,8996,2949,6363,,,,,,,,6820,6894,6891,1
Saliva+Vaginal.mucosa,,,,709,969,,6580,1015,3057,,,,,,,,4661,6485,7828,2
Saliva+Vaginal.mucosa,,,613,2777,2559,,,1208,7026,,,,,,,,6154,6624,6626,1
Saliva+Vaginal.mucosa,,,280,2348,1567,,8945,2358,8069,,372,,,,,,6862,6832,6780,2
Saliva+Vaginal.mucosa,,,721,1328,1262,,8775,1334,8129,,,,,,,,5854,6659,6726,1
Saliva+Vaginal.mucosa,,,271,754,494,,8982,1916,7894,,,,,,2635,,7148,7353,6920,2
Saliva+Vaginal.mucosa,,,,2330,2258,,4234,669,1550,,,,,,,,3248,5702,7554,1
