Blank_PCR,Blood,Menstrual.secretion,Nasal.mucosa,Saliva,Semen.fertile,Semen.sterile,Skin,Skin.penile,Vaginal.mucosa,HBB,ALAS2,CD93,HTN3,STATH,BPIFA1,MUC4,MYOZ1,CYP2B7P1,MMP10,MMP7,MMP11,SEMG1,KLK3,PRM1,RPS4Y1,XIST,ACTB,18S-rRNA
0,1,0,0,0,0,0,0,0,0,5715.0,7572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1753.0,2070.0,5980.0
0,1,0,0,0,0,0,0,0,0,6066.0,4547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,1301.0,3918.0
0,1,0,0,0,0,0,0,0,0,5967.0,5556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1347.0,3740.0
0,1,0,0,0,0,0,0,0,0,6307.0,5555.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.0,1118.0,4551.0
0,1,0,0,0,0,0,0,0,0,5358.0,8875.0,811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2511.0,4169.0,6723.0
0,1,0,0,0,0,0,0,0,0,5882.0,8963.0,443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1407.0,5029.0,7526.0
0,1,0,0,0,0,0,0,0,0,5929.0,9046.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3849.0,4351.0,7519.0
0,1,0,0,0,0,0,0,0,0,6727.0,8680.0,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.0,3164.0,6638.0
0,1,0,0,0,0,0,0,0,0,5719.0,7969.0,2039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6604.0,6615.0,6710.0
0,1,0,0,0,0,0,0,0,0,7749.0,9025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3808.0,6485.0,7518.0
0,1,0,0,0,0,0,0,0,0,6210.0,8529.0,1146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6902.0,7272.0,7070.0
0,1,0,0,0,0,0,0,0,0,6199.0,8609.0,459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6822.0,7110.0,6937.0
0,1,0,0,0,0,0,0,0,0,5441.0,802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1355.0,0.0,713.0,1572.0
0,1,0,0,0,0,0,0,0,0,6335.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019.0,0.0,1015.0,1826.0
0,1,0,0,0,0,0,0,0,0,5294.0,1565.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,2802.0,0.0,1182.0,2394.0
0,1,0,0,0,0,0,0,0,0,6498.0,993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.0,0.0,790.0,1395.0
0,1,0,0,0,0,0,0,0,0,5374.0,2463.0,784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6190.0,0.0,2139.0,2206.0
0,1,0,0,0,0,0,0,0,0,7000.0,4182.0,329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5284.0,0.0,4572.0,6486.0
0,1,0,0,0,0,0,0,0,0,6676.0,5079.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2398.0,0.0,4589.0,7424.0
0,1,0,0,0,0,0,0,0,0,7355.0,2017.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5690.0,0.0,2440.0,2660.0
0,1,0,0,0,0,0,0,0,0,4574.0,8638.0,3383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5977.0,0.0,7461.0,7366.0
0,1,0,0,0,0,0,0,0,0,5869.0,7458.0,1953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6532.0,0.0,7409.0,7591.0
0,1,0,0,0,0,0,0,0,0,7000.0,9063.0,722.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5876.0,0.0,7496.0,7164.0
0,1,0,0,0,0,0,0,0,0,5402.0,4050.0,1991.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6892.0,0.0,4910.0,5605.0
0,1,0,0,0,0,0,0,0,0,6845.0,1702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944.0,972.0,2935.0
0,1,0,0,0,0,0,0,0,0,6732.0,1447.0,594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.0,1969.0
0,1,0,0,0,0,0,0,0,0,6382.0,2105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.0,956.0,2627.0
0,1,0,0,0,0,0,0,0,0,6062.0,2386.0,282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842.0,2627.0
0,1,0,0,0,0,0,0,0,0,4904.0,7883.0,966.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3458.0,3856.0,6864.0
0,1,0,0,0,0,0,0,0,0,7224.0,7285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2544.0,3407.0,7439.0
0,1,0,0,0,0,0,0,0,0,7248.0,4263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1691.0,2737.0,6070.0
0,1,0,0,0,0,0,0,0,0,4790.0,5848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2268.0,2863.0,7284.0
0,1,0,0,0,0,0,0,0,0,5598.0,9070.0,1045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4704.0,7048.0,7073.0
0,1,0,0,0,0,0,0,0,0,5251.0,8980.0,1098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6896.0,7191.0,7047.0
0,1,0,0,0,0,0,0,0,0,6068.0,9036.0,2680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5654.0,7192.0,7458.0
0,1,0,0,0,0,0,0,0,0,4044.0,8929.0,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4671.0,7296.0,6822.0
0,1,0,0,0,0,0,0,0,0,6867.0,881.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.0,0.0,679.0,2596.0
0,1,0,0,0,0,0,0,0,0,6178.0,1835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1141.0,3922.0
0,1,0,0,0,0,0,0,0,0,6871.0,1237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785.0,0.0,557.0,1638.0
0,1,0,0,0,0,0,0,0,0,6686.0,1198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2377.0,0.0,1092.0,2086.0
0,1,0,0,0,0,0,0,0,0,5201.0,7012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5627.0,0.0,5290.0,7210.0
0,1,0,0,0,0,0,0,0,0,6558.0,4668.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2967.0,0.0,3471.0,7622.0
0,1,0,0,0,0,0,0,0,0,6464.0,4249.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2712.0,0.0,2773.0,6930.0
0,1,0,0,0,0,0,0,0,0,6424.0,5707.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6009.0,0.0,3628.0,7610.0
0,1,0,0,0,0,0,0,0,0,6188.0,8833.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6698.0,0.0,7623.0,7637.0
0,1,0,0,0,0,0,0,0,0,4801.0,8896.0,743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5887.0,0.0,7305.0,7021.0
0,1,0,0,0,0,0,0,0,0,4697.0,8078.0,1064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6917.0,0.0,7331.0,7917.0
0,1,0,0,0,0,0,0,0,0,6142.0,8566.0,780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6577.0,0.0,7236.0,7374.0
0,1,0,0,0,0,0,0,0,0,5773.0,4844.0,1436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1853.0,1906.0,7325.0
0,1,0,0,0,0,0,0,0,0,7186.0,1106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,610.0,1729.0
0,1,0,0,0,0,0,0,0,0,6523.0,1161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.0,824.0,2068.0
0,1,0,0,0,0,0,0,0,0,7315.0,1189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.0,474.0,1235.0
0,1,0,0,0,0,0,0,0,0,5677.0,4394.0,1618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2042.0,3245.0,4166.0
0,1,0,0,0,0,0,0,0,0,6410.0,4935.0,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1849.0,3202.0,5374.0
0,1,0,0,0,0,0,0,0,0,6720.0,4489.0,1006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.0,2975.0,5786.0
0,1,0,0,0,0,0,0,0,0,5978.0,6140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,4274.0,7258.0
0,1,0,0,0,0,0,0,0,0,5263.0,8973.0,2172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6807.0,7106.0,7207.0
0,1,0,0,0,0,0,0,0,0,8211.0,5602.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2828.0,4527.0,6430.0
0,1,0,0,0,0,0,0,0,0,5054.0,8756.0,1913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6756.0,7086.0,6996.0
0,1,0,0,0,0,0,0,0,0,6760.0,8448.0,619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5833.0,6278.0,7745.0
0,1,0,0,0,0,0,0,0,0,5963.0,1394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3659.0,0.0,1598.0,4102.0
0,1,0,0,0,0,0,0,0,0,6332.0,1316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2816.0,0.0,1289.0,2336.0
0,1,0,0,0,0,0,0,0,0,6419.0,1318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3616.0,0.0,826.0,2029.0
0,1,0,0,0,0,0,0,0,0,6029.0,1010.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508.0,0.0,1142.0,2084.0
0,1,0,0,0,0,0,0,0,0,5526.0,5080.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6302.0,0.0,4263.0,5683.0
0,1,0,0,0,0,0,0,0,0,6279.0,5826.0,415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5305.0,0.0,4605.0,7300.0
0,1,0,0,0,0,0,0,0,0,5784.0,8106.0,606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6484.0,0.0,4733.0,7445.0
0,1,0,0,0,0,0,0,0,0,6554.0,2736.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6960.0,0.0,2170.0,2883.0
0,1,0,0,0,0,0,0,0,0,5850.0,8900.0,1584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6566.0,0.0,7239.0,7496.0
0,1,0,0,0,0,0,0,0,0,5346.0,8697.0,4484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6020.0,0.0,6973.0,6935.0
0,1,0,0,0,0,0,0,0,0,6204.0,8998.0,2197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6584.0,0.0,7354.0,7442.0
0,1,0,0,0,0,0,0,0,0,5722.0,8909.0,3940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6133.0,0.0,7413.0,7175.0
0,1,0,0,0,0,0,0,0,0,5262.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2766.0,0.0,2048.0,3698.0
0,1,0,0,0,0,0,0,0,0,6239.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3074.0,0.0,1423.0,2765.0
0,1,0,0,0,0,0,0,0,0,4927.0,318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5859.0,0.0,1668.0,3017.0
0,1,0,0,0,0,0,0,0,0,5993.0,337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0,0.0,1766.0,2734.0
0,1,0,0,0,0,0,0,0,0,5870.0,699.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6307.0,0.0,6025.0,5901.0
0,1,0,0,0,0,0,0,0,0,5173.0,1355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6076.0,0.0,6872.0,7298.0
0,1,0,0,0,0,0,0,0,0,6248.0,599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6796.0,0.0,5117.0,7214.0
0,1,0,0,0,0,0,0,0,0,5204.0,785.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6360.0,0.0,5345.0,6719.0
0,1,0,0,0,0,0,0,0,0,4517.0,6391.0,826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.0,0.0,0.0,0.0,5673.0,0.0,6900.0,6727.0
0,1,0,0,0,0,0,0,0,0,918.0,5483.0,3196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5792.0,0.0,6596.0,6924.0
0,1,0,0,0,0,0,0,0,0,5230.0,3097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5841.0,0.0,7310.0,7040.0
0,1,0,0,0,0,0,0,0,0,6368.0,2306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6604.0,0.0,7809.0,7368.0
0,1,0,0,0,0,0,0,0,0,7905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0,0.0,194.0,341.0
0,1,0,0,0,0,0,0,0,0,6987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1955.0,0.0,0.0,1049.0
0,1,0,0,0,0,0,0,0,0,6774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,684.0
0,1,0,0,0,0,0,0,0,0,6739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,969.0
0,1,0,0,0,0,0,0,0,0,5787.0,612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1919.0,0.0,2035.0,7475.0
0,1,0,0,0,0,0,0,0,0,6420.0,1309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3220.0,0.0,1724.0,7479.0
0,1,0,0,0,0,0,0,0,0,7321.0,323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1365.0,0.0,687.0,2478.0
0,1,0,0,0,0,0,0,0,0,6961.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,605.0,1629.0
0,1,0,0,0,0,0,0,0,0,6186.0,1776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2294.0,0.0,1976.0,7466.0
0,1,0,0,0,0,0,0,0,0,6547.0,1399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2882.0,0.0,2707.0,7439.0
0,1,0,0,0,0,0,0,0,0,6180.0,1077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942.0,0.0,1780.0,5681.0
0,1,0,0,0,0,0,0,0,0,6468.0,2355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3029.0,0.0,2556.0,7405.0
0,1,0,0,0,0,0,0,0,0,6889.0,499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6936.0,2415.0,2882.0
0,1,0,0,0,0,0,0,0,0,6201.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7225.0,3363.0,3257.0
0,1,0,0,0,0,0,0,0,0,7008.0,396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6615.0,2668.0,2556.0
0,1,0,0,0,0,0,0,0,0,6158.0,2028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7128.0,7162.0,7091.0
0,1,0,0,0,0,0,0,0,0,7096.0,1049.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6638.0,4928.0,4486.0
0,1,0,0,0,0,0,0,0,0,7859.0,513.0,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6882.0,2655.0,1911.0
0,1,0,0,0,0,0,0,0,0,7399.0,417.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6621.0,2766.0,2182.0
0,1,0,0,0,0,0,0,0,0,6094.0,479.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5894.0,3334.0,2560.0
0,1,0,0,0,0,0,0,0,0,5753.0,3126.0,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4859.0,2366.0,6777.0
0,1,0,0,0,0,0,0,0,0,6986.0,2858.0,844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,5458.0,6984.0,7849.0
0,1,0,0,0,0,0,0,0,0,5957.0,4660.0,945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5048.0,4516.0,7492.0
0,1,0,0,0,0,0,0,0,0,7263.0,2366.0,671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5663.0,6748.0,7508.0
0,1,0,0,0,0,0,0,0,0,5237.0,2724.0,788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5767.0,0.0,6943.0,6914.0
0,1,0,0,0,0,0,0,0,0,5515.0,3456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5655.0,0.0,6999.0,6947.0
0,1,0,0,0,0,0,0,0,0,5311.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5819.0,0.0,6897.0,7317.0
0,1,0,0,0,0,0,0,0,0,6108.0,2594.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5283.0,0.0,6935.0,7061.0
0,1,0,0,0,0,0,0,0,0,4985.0,1789.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6394.0,0.0,7101.0,5525.0
0,1,0,0,0,0,0,0,0,0,6214.0,5740.0,1956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6174.0,0.0,6909.0,6671.0
0,1,0,0,0,0,0,0,0,0,5625.0,8481.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5909.0,0.0,6247.0,6267.0
0,1,0,0,0,0,0,0,0,0,5589.0,5363.0,1058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.0,0.0,0.0,0.0,5760.0,0.0,6980.0,6785.0
0,1,0,0,0,0,0,0,0,0,5960.0,8886.0,4608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5846.0,0.0,6302.0,6331.0
0,1,0,0,0,0,0,0,0,0,723.0,9016.0,3125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5795.0,0.0,6400.0,6688.0
0,1,0,0,0,0,0,0,0,0,770.0,8851.0,2736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5720.0,0.0,6408.0,6584.0
