Blank_PCR,Blood,Menstrual.secretion,Nasal.mucosa,Saliva,Semen.fertile,Semen.sterile,Skin,Skin.penile,Vaginal.mucosa,HBB,ALAS2,CD93,HTN3,STATH,BPIFA1,MUC4,MYOZ1,CYP2B7P1,MMP10,MMP7,MMP11,SEMG1,KLK3,PRM1,RPS4Y1,XIST,ACTB,18S-rRNA
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3896.0,0.0,1173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,414.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,516.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,925.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,542.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,465.0,755.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6611.0,911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1480.0,455.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1137.0,388.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.0,264.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,213.0,0.0,2757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,250.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,673.0,0.0,8434.0,944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,671.0,0.0,3486.0,1383.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8699.0,327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3097.0,0.0,3041.0,1097.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,184.0,0.0,7795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4727.0,1656.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8475.0,1672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1191.0,0.0,3840.0,1142.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7969.0,1563.0,933.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.0,0.0,6949.0,2855.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7426.0,4366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5090.0,0.0,7036.0,7151.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,382.0,0.0,6664.0,3290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5867.0,0.0,7196.0,5492.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,471.0,0.0,7776.0,0.0,963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1475.0,0.0,7038.0,3966.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,343.0,1671.0,489.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1429.0,456.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.0,247.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2219.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0,1714.0,413.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,829.0,0.0,8416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2061.0,6979.0,1943.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,934.0,0.0,8284.0,1009.0,806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2861.0,7012.0,2501.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,960.0,0.0,8306.0,0.0,1867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1708.0,6991.0,1673.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,542.0,0.0,8369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1042.0,5370.0,1594.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,464.0,0.0,8078.0,0.0,3887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5331.0,7136.0,4606.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1016.0,0.0,8336.0,977.0,4526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3676.0,7386.0,3066.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,596.0,0.0,7773.0,0.0,4254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4261.0,7011.0,2465.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,651.0,0.0,7652.0,1008.0,2927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2714.0,7486.0,4244.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,253.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,469.0,160.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4262.0,0.0,1197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,0.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,362.0,0.0,1849.0,458.0,1002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8742.0,1198.0,855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134.0,1312.0,418.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1105.0,0.0,8286.0,583.0,5398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.0,1058.0,349.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,453.0,8614.0,806.0,1484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1059.0,1827.0,564.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8383.0,0.0,5430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1144.0,2174.0,853.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,2357.0,0.0,6996.0,2165.0,7679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3889.0,7194.0,4434.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,501.0,0.0,8153.0,0.0,1073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3543.0,5203.0,2026.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1954.0,0.0,8055.0,1786.0,3076.0,0.0,0.0,0.0,0.0,472.0,0.0,0.0,0.0,0.0,1256.0,6796.0,3460.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,150.0,0.0,8541.0,1134.0,6551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2736.0,5387.0,2760.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1913.0,0.0,2339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.0,153.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,272.0,0.0,4657.0,0.0,597.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628.0,279.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0,251.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6634.0,0.0,844.0,0.0,0.0,0.0,0.0,0.0,317.0,0.0,0.0,0.0,0.0,1315.0,852.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1374.0,0.0,8506.0,1893.0,1872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,878.0,0.0,4904.0,3968.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1409.0,0.0,8391.0,0.0,4319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1042.0,0.0,6971.0,6177.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1450.0,0.0,8183.0,0.0,1634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1440.0,0.0,4337.0,3314.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,321.0,0.0,8712.0,0.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.0,0.0,4682.0,3135.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1157.0,0.0,8101.0,0.0,7409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1284.0,0.0,4933.0,1220.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,5064.0,0.0,7967.0,0.0,6389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1149.0,0.0,7183.0,7240.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,2228.0,0.0,7958.0,436.0,1835.0,0.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,710.0,0.0,7165.0,7024.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,2541.0,0.0,8344.0,618.0,2964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967.0,0.0,7443.0,7429.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,2813.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,2113.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,940.0,0.0,734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,0.0,669.0,7160.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1172.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,0.0,0.0,1427.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8449.0,4795.0,709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2549.0,0.0,1016.0,5569.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,532.0,0.0,6766.0,1781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1327.0,6960.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6943.0,917.0,908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,0.0,913.0,7264.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7634.0,3159.0,986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,898.0,0.0,970.0,7153.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8293.0,1711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.0,0.0,3424.0,6736.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7670.0,419.0,1008.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.0,0.0,1573.0,7130.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7800.0,1994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2045.0,0.0,2325.0,6839.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8581.0,1171.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2186.0,0.0,2277.0,6814.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3143.0,0.0,4854.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1642.0,1795.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2900.0,0.0,2384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.0,2016.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2923.0,0.0,2215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2196.0,3734.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1100.0,0.0,2995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,1793.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,320.0,0.0,8503.0,0.0,7726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2492.0,0.0,7154.0,7231.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,734.0,0.0,8201.0,0.0,4562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,741.0,0.0,6127.0,4816.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,256.0,0.0,7600.0,0.0,2208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6895.0,6715.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,557.0,0.0,7982.0,1320.0,5635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,856.0,0.0,4890.0,4327.0
0,0,0,1,0,0,0,0,0,0,162.0,0.0,1899.0,0.0,8055.0,937.0,8926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6908.0,0.0,6377.0,6479.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,272.0,0.0,8292.0,0.0,8014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2379.0,0.0,7167.0,6584.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1165.0,0.0,8641.0,1871.0,8011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.0,0.0,7242.0,7247.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,999.0,0.0,8768.0,374.0,8627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,0.0,7435.0,7525.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2244.0,1457.0,894.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3158.0,2026.0,1411.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3158.0,1488.0,1033.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1030.0,0.0,1791.0,1514.0,2830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5794.0,6402.0,4209.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,2061.0,0.0,1890.0,0.0,1919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5518.0,6453.0,7259.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,353.0,0.0,1620.0,712.0,1256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6480.0,6928.0,7275.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5544.0,6299.0,7284.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,4372.0,0.0,7463.0,968.0,6262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,7000.0,6897.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1273.0,0.0,7409.0,833.0,831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4564.0,5317.0,7495.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4367.0,856.0,1429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5047.0,5510.0,7216.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,1529.0,0.0,7249.0,0.0,2427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4558.0,4661.0,7554.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3566.0,1911.0,1730.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2586.0,563.0,598.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,182.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6931.0,2058.0,2467.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4727.0,1937.0,3329.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6059.0,5729.0,6872.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,356.0,1180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6141.0,6812.0,6901.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1560.0,1636.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6172.0,6941.0,7206.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2853.0,0.0,1097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5488.0,6396.0,7205.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,631.0,0.0,1264.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4660.0,5784.0,7398.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1650.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,5748.0,7248.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5101.0,6362.0,7347.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,267.0,0.0,2503.0,951.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.0,5445.0,5137.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1019.0,2760.0,705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,0.0,331.0,191.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,320.0,0.0,3335.0,7234.0,0.0,0.0,0.0,0.0,0.0,2577.0,0.0,0.0,0.0,1222.0,1204.0,1388.0,1591.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,575.0,0.0,2615.0,7338.0,3509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,0.0,1051.0,986.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,944.0,0.0,6010.0,7475.0,2093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1667.0,0.0,1038.0,1578.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,754.0,4911.0,1397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,0.0,788.0,767.0
0,0,0,1,0,0,0,0,0,0,0.0,0.0,756.0,0.0,2818.0,2852.0,2420.0,0.0,0.0,0.0,852.0,0.0,0.0,0.0,0.0,470.0,0.0,952.0,1455.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
